Subject,Filename,Aus,Emotion,OnsetFrame,ApexFrame,OffsetFrame
1,EP02_01f,12,happiness,46,59,86
1,EP03_02,18,others,131,139,161
1,EP04_02,4,others,21,54,76
1,EP04_03,4,others,31,41,56
1,EP04_04,4,others,23,49,66
1,EP19_01,4,others,26,49,66
1,EP19_03f,4,others,81,96,161
1,EP19_05f,4+7+L10,disgust,396,416,446
1,EP19_06f,4+7+L10,disgust,36,71,161
2,EP01_11f,15,repression,46,91,96
2,EP02_04f,12+15,repression,31,79,141
2,EP03_02f,15,repression,16,81,136
2,EP06_01f,15,repression,56,121,155
2,EP06_02f,15,repression,36,64,111
2,EP08_04,14,others,16,69,106
2,EP09_01,1+12,happiness,26,56,125
2,EP09_06f,4,others,11,49,151
2,EP09_10,17,others,26,36,66
2,EP11_01,1+L2,surprise,16,69,106
2,EP13_04,1,surprise,21,51,76
2,EP14_01,1+L2,surprise,81,114,126
2,EP15_04,17,others,26,66,96
3,EP01_2,1,surprise,51,69,91
3,EP07_03,4,others,16,46,76
3,EP07_04,4+L10,disgust,21,81,106
3,EP08_1,4+17,others,11,44,91
3,EP09_03,4+17,disgust,61,76,121
3,EP18_06,4+7,disgust,26,81,126
3,EP19_08,4+7,disgust,101,121,141
4,EP12_01f,4+7+L10,disgust,261,303,321
4,EP12_02f,4+9+L10+14,disgust,356,387,406
4,EP13_02f,4,others,51,81,111
4,EP13_06f,4+6+7,disgust,71,108,161
4,EP19_01f,4,others,191,209,226
5,EP02_07,1+2,surprise,36,66,101
5,EP03_01,14,happiness,41,81,101
5,EP03_06,1,surprise,33,66,83
5,EP03_07,4,others,41,64,83
5,EP04_05,1+2,surprise,16,44,66
5,EP04_06,L2+12,surprise,6,49,91
5,EP05_03,16+24,others,51,71,141
5,EP05_09,16+24,others,49,94,136
5,EP06_10,4,others,85,116,136
5,EP07_01,6,others,49,66,106
5,EP08_05,4,others,6,39,71
5,EP09_05f,R2+15,disgust,69,69,123
5,EP12_03f,25,surprise,11,36,61
5,EP12_06,17,others,46,76,121
5,EP13_04f,12+16,others,36,69,111
5,EP13_06,4,others,16,46,76
5,EP16_03f,4,others,39,81,138
5,EP16_04f,4,others,141,181,181
5,EP19_03,4,others,6,29,58
6,EP01_01,L14,happiness,81,111,136
6,EP02_31,L2+26+38,surprise,99,131,148
6,EP10_08,4,others,116,139,161
6,EP15_02,R1+R2,surprise,56,79,106
6,EP16_05,L10,disgust,94,114,151
7,EP01_01,4+R10,disgust,79,109,156
7,EP03_04,R4,others,11,49,76
7,EP06_01,4+38,others,15,49,68
7,EP06_02_01,4+R10,disgust,11,66,91
7,EP06_02_02,4+R10,disgust,36,81,91
7,EP08_02,R4+R10,disgust,141,174,191
7,EP15_01,R10,disgust,36,64,91
7,EP18_01,R14,others,6,24,51
7,EP18_03,7,others,11,54,96
8,EP12_07f,4+7,others,26,74,118
8,EP12_08f,4,others,71,106,170
8,EP13_01f,15+17,repression,49,86,126
9,EP02_01f,L12,happiness,21,74,91
9,EP05_02,4+7,others,66,119,196
9,EP05_03,4+7,others,91,116,156
9,EP05_05,L12,happiness,46,84,96
9,EP06_01f,15,repression,66,144,186
9,EP06_02f,12+15,happiness,36,101,131
9,EP09_04,15+17,repression,26,71,146
9,EP09_05,15,repression,26,81,111
9,EP09f,12+15,happiness,26,64,86
9,EP13_01,17,repression,31,74,121
9,EP13_02,20,fear,71,96,131
9,EP15_05,L12,happiness,56,91,111
9,EP17_08,17,repression,6,41,76
9,EP18_03,4+7,others,11,39,81
10,EP06_01f,4,others,11,54,101
10,EP08_01f,4,others,76,114,141
10,EP10_01f,4,others,111,136,171
10,EP11_01,4,others,31,64,101
10,EP11_01f,4,others,36,64,91
10,EP12_02f,4,others,26,54,86
10,EP12_03f,4,others,26,81,111
10,EP12_04,4,others,61,101,146
10,EP13_01,L20,fear,11,59,76
10,EP13_02f,4,others,41,109,131
10,EP13_03f,4,others,11,46,76
10,EP16_02f,4,others,21,64,110
10,EP18_01f,4,others,11,44,73
10,EP19_04f,4,others,81,84,126
11,EP02_06f,4+L14,others,71,96,116
11,EP08_01f,4,disgust,96,121,146
11,EP12_03f,4,others,91,141,185
11,EP13_02f,4+7+9+10,disgust,51,111,141
11,EP13_03f,4,disgust,6,49,81
11,EP13_05f,4+9,disgust,16,61,111
11,EP15_01f,4,others,56,89,111
11,EP15_04f,R14,others,61,76,96
11,EP18_03f,4,others,56,106,131
11,EP19_03f,4,others,11,94,151
12,EP01_02,4+10,disgust,31,99,106
12,EP02_05,1+2+5+7,surprise,41,61,140
12,EP03_02,12,others,26,59,91
12,EP03_04,6+12,happiness,60,129,156
12,EP04_16,1+4+7,disgust,36,56,135
12,EP06_06,1+2,surprise,36,76,111
12,EP08_01,1+2,surprise,46,81,106
12,EP08_03,1+2,surprise,76,114,156
12,EP08_07,R12,happiness,111,134,186
12,EP09_02,4+7+L2,disgust,16,59,101
12,EP09_06,4+7,disgust,66,111,111
12,EP16_02,4+5+7+9,disgust,136,189,226
13,EP01_01,4,others,76,111,131
13,EP01_02,14,others,76,101,116
13,EP02_02,14,others,11,34,68
