Subject,Filename,OnsetFrame,ApexFrame,OffsetFrame,Emotion
006,006_1_2,5562,5588,5632,Anger
006,006_1_3,3912,3948,3988,Anger
006,006_1_4,2324,2368,2403,Anger
006,006_1_5,5343,5388,5424,Anger
006,006_1_6,7160,7197,7259,Anger
006,006_2_4,180,217,274,Anger
006,006_3_4,639,668,702,Sadness
006,006_3_5,1787,1829,1856,Surprise
006,006_5_10,1436,1465,1514,Fear
006,006_5_11,2130,2190,2226,Anger
006,006_5_9,5258,5282,5351,Surprise
007,007_3_1,2046,2062,2091,Fear
007,007_4_2,5900,5943,5999,Other
007,007_5_3,2759,2797,2835,Surprise
007,007_5_4,5433,5475,5532,Other
007,007_6_1,497,511,541,Happiness
007,007_6_2,1296,1326,1377,Happiness
007,007_6_3,2560,2592,2617,Happiness
007,007_6_5,649,673,723,Happiness
007,007_7_1,7030,7056,7070,Surprise
007,007_7_5,554,585,637,Happiness
009,009_2_1,3577,3602,3641,Fear
009,009_3_2,1856,1891,1932,Anger
009,009_3_3,1968,2010,2045,Anger
009,009_3_4,3334,3370,3419,Surprise
010,010_2_1,192,206,228,Anger
010,010_2_8,1211,1239,1288,Anger
010,010_4_1,3528,3548,3557,Anger
010,010_4_2,6708,6730,6738,Anger
011,011_1_4,3080,3131,3168,Anger
011,011_2_1,2029,2050,2068,Disgust
011,011_2_2,2069,2114,2125,Disgust
011,011_2_3,3885,3921,3974,Disgust
011,011_2_7,3361,3402,3449,Happiness
011,011_3_1,2363,2395,2411,Anger
011,011_3_4,2841,2891,2920,Happiness
011,011_3_5,2944,3007,3031,Happiness
011,011_3_6,3208,3253,3308,Happiness
011,011_4_1,6750,6771,6803,Anger
011,011_4_12,4158,4194,4254,Anger
011,011_4_13,2755,2791,2853,Anger
011,011_4_2,2980,3014,3037,Contempt
011,011_5_1,1048,1071,1088,Contempt
011,011_6_1,4422,4463,4486,Disgust
011,011_6_13,4523,4585,4619,Happiness
