Subject,Filename,Emotion,OnsetFrame,ApexFrame,OffsetFrame
s1,s1_ne_01,negative,559740,559757,559775
s1,s1_ne_02,negative,563854,563869,563885
s1,s1_ne_03,negative,658536,658549,658562
s1,s1_po_01,positive,701843,701854,701865
s1,s1_po_02,positive,702609,702623,702638
s1,s1_sur_01,surprise,549990,550006,550022
s2,s2_po_01,positive,076518,76532,076546
s2,s2_sur_01,surprise,090868,90881,090894
s2,s2_sur_02,surprise,106180,106197,106214
s2,s2_sur_03,surprise,112010,112030,112050
s2,s2_sur_04,surprise,131313,131330,131347
s2,s2_sur_05,surprise,219114,219128,219143
s3,s3_ne_01,negative,257900,257912,257925
s3,s3_ne_02,negative,302330,302343,302356
s3,s3_ne_03,negative,302370,302375,302380
s3,s3_ne_04,negative,303090,303100,303110
s3,s3_ne_05,negative,304365,304377,304390
s3,s3_ne_06,negative,304979,304999,305020
s3,s3_ne_07,negative,307920,307935,307950
s3,s3_ne_08,negative,325380,325400,325420
s3,s3_ne_09,negative,357430,357440,357450
s3,s3_ne_10,negative,358085,358100,358115
s3,s3_ne_11,negative,362132,362144,362157
s3,s3_ne_12,negative,365106,365117,365128
s3,s3_ne_13,negative,388781,388796,388811
s3,s3_ne_14,negative,401504,401518,401533
s3,s3_ne_15,negative,406314,406331,406348
s3,s3_ne_16,negative,409046,409054,409063
s3,s3_ne_17,negative,425101,425117,425134
s3,s3_ne_18,negative,425330,425349,425369
s3,s3_ne_19,negative,425879,425898,425918
s3,s3_ne_20,negative,426679,426694,426709
s3,s3_ne_21,negative,427607,427616,427626
s3,s3_ne_22,negative,443812,443823,443834
s3,s3_po_01,positive,272800,272812,272825
s3,s3_po_02,positive,291386,291402,291419
s3,s3_po_03,positive,293422,293431,293440
s3,s3_po_04,positive,294795,294807,294820
s3,s3_po_05,positive,304630,304645,304660
s3,s3_po_06,positive,379734,379746,379759
s3,s3_po_07,positive,387920,387939,387958
s3,s3_po_08,positive,402194,402209,402225
s3,s3_po_09,positive,402936,402954,402973
s3,s3_po_10,positive,442880,442891,442902
s3,s3_po_11,positive,443304,443311,443319
s3,s3_sur_01,surprise,308860,308875,308890
s3,s3_sur_02,surprise,397654,397663,397673
s3,s3_sur_03,surprise,399885,399895,399905
s3,s3_sur_04,surprise,401806,401825,401845
s3,s3_sur_05,surprise,402300,402313,402327
s3,s3_sur_06,surprise,403395,403405,403415
s4,s4_ne_01,negative,104317,104332,104347
